DATE,WELLNAME,BHP,WHP,CHOKE_1_PERC,CHOKE_2_PERC,OIL_PROD,GAS_PROD,WAT_PROD,WAT_INJ,WELL_TYPE
2012-01-01,5351,242.1836489583333,38.825687083333335,81.16999041666666,8.73492375,1862.96676,1,3883.0254000000014,1.0,OP
2012-01-02,5351,242.730415436845,39.34141883766312,81.06059770833333,9.231513363709256,1865.5147000000006,1,3958.0982200000003,1.0,OP
2012-01-14,5351,287.8045599414528,96.51117094942148,3.972590625,42.8913640003087,99.45119999999996,1,234.32479999999993,1.0,OP
2012-01-15,5351,238.78951541666663,40.257316875,78.93041916666667,10.534374583333332,2000.0430000000022,1,3451.144399999999,1.0,OP
2012-01-16,5351,238.7634875,39.47225916666667,79.51621083333333,9.829690416666669,1933.968900000002,1,3761.8289999999974,1.0,OP
2012-01-17,5351,239.45400291666667,38.98585083333333,83.05313291666667,9.365662916666668,1921.4192000000025,1,3801.4293000000016,1.0,OP
2012-01-18,5351,239.2776927083333,38.98205125,85.40607333333334,9.332070416666667,1923.2397000000017,1,3808.1479000000018,1.0,OP
2012-01-19,5351,238.96410291666663,39.19849979166667,84.41719375,9.520952291666667,1925.6688000000017,1,3731.371999999999,1.0,OP
2012-01-20,5351,239.156548125,39.32275729166667,79.359375,9.663046041666666,1927.4939000000013,1,3790.336199999996,1.0,OP
2012-01-21,5351,240.26988537001895,39.94376941176471,42.44166791666667,10.389485351043644,1424.0474,1,2388.2885,1.0,OP
2012-01-22,5351,246.62307773771565,43.9469548957016,56.32311416666667,13.74590817105974,1644.8339,1,4244.233600000002,1.0,OP
2012-01-23,5351,239.85333229166667,38.982659375,81.91284,9.352816458333333,1919.7894000000024,1,3860.619800000002,1.0,OP
2012-01-24,5351,240.262708125,38.73108020833333,83.55137875,9.1271625,1899.371400000001,1,3743.2808500000024,1.0,OP
2012-01-25,5351,240.99501657479928,38.5157614982924,62.27923895833333,9.01184146255554,1679.8943000000002,1,3309.3273,1.0,OP
